1.3044;-0.10036
0.89905;0.97634
-0.64602;2.4569
1.0725;0.1952
-0.35668;0.037621
0.2876;-1.6957
0.59084;-1.3142
-0.60044;0.18148
-0.028875;-0.14812
0.35507;0.35623
0.48083;0.41033
0.11522;0.14368
-2.4648;1.2046
-0.4275;0.90597
0.35656;0.16841
-0.080977;0.45774
-0.34946;-0.65367
-0.010935;0.20852
-0.32832;-0.67344
-1.7283;1.6775
0.37839;-0.61953
0.68113;-0.40729
0.48565;-0.7465
-1.328;-1.3338
2.1441;1.6536
0.61067;-0.12911
1.6648;-0.1161
-0.1949;-1.5231
0.71725;0.32906
-0.71875;0.061398
-0.38547;-0.012245
-2.0005;-1.4794
-1.4846;0.26647
-0.62132;-0.91587
-0.02951;-0.29488
-0.92374;1.6772
-0.0062177;-1.0082
-0.52352;-0.54449
1.2469;0.93727
0.73898;-0.62166
-1.1209;-0.87682
-0.64576;-1.2864
-0.20998;-2.1083
1.4587;1.1665
-2.0036;1.2588
0.79972;0.61639
-0.43773;-1.327
-1.0038;0.1249
0.6207;0.46186
-0.53292;0.89057
1.641;-1.3819
-0.98858;-2.5818
-0.76948;-0.59856
0.28516;-1.0456
1.4423;-0.5173
-0.82698;0.24515
1.461;1.323
1.2163;-0.36253
0.57302;-1.4942
0.1209;-0.08379
-1.7831;-0.10681
0.92325;1.7245
-2.434;0.096076
0.86975;-0.72631
-0.82834;-0.59059
1.5919;-0.26742
1.311;0.9801
0.54167;0.063461
-1.3343;0.51158
1.1391;0.61683
1.9602;-1.7807
-0.55132;-0.089428
0.183;1.1634
0.35362;-1.3256
0.43229;0.13134
-1.2687;2.0307
-1.1545;-0.73179
-0.33302;0.61966
0.15604;0.4916
-0.79186;-0.031862
-1.335;-0.54216
-2.8349;-0.55695
-0.1333;-2.1492
-2.3857;0.041931
-0.46023;-0.59082
-2.011;0.18539
1.339;1.0284
-0.44152;0.35747
0.12292;-1.0396
-0.71525;0.26148
0.42326;1.0884
0.15764;-1.0687
-0.31504;0.43166
0.58122;0.76768
-1.1589;-0.73052
-0.78401;0.05468
-1.0453;-0.057566
-0.60839;1.2706
-0.9077;1.4189
-1.0424;0.32575
0.37239;-0.033152
-0.17034;-0.75303
-1.6074;0.81698
1.0014;-0.59627
-0.031935;1.6785
-0.74494;-0.15353
1.1357;0.74196
-1.7407;-1.3153
-1.5683;0.73095
-1.1481;-0.7159
1.8235;-0.22264
0.66924;0.90867
0.44853;-0.43683
-0.28463;1.23
0.9137;-0.60886
-0.51969;0.59351
0.43136;0.095162
-0.33457;0.37852
-0.94997;1.0907
-0.11374;-1.0942
-1.4955;-0.64502
-0.061429;0.41689
1.6358;-0.83442
-0.69824;-1.0748
-1.3222;0.66094
-1.4629;-0.78365
-1.5779;-0.86178
-1.7178;-0.083155
0.23235;-0.45975
1.5839;0.054356
-0.53178;0.44838
-0.19916;-1.0699
0.79829;-1.6198
0.23083;-1.1566
0.6443;-0.58813
0.86302;0.68983
1.21;0.6939
1.2608;-0.76287
2.0511;-0.70574
-0.98715;0.53771
-1.869;-0.9183
-0.86844;2.2322
1.6109;-1.0314
-1.6917;-0.20206
-1.1066;-0.49755
0.17699;-1.4353
-0.23745;0.17775
-1.5495;-0.92286
1.7499;-0.17226
-0.83889;-0.47763
-1.0311;1.5131
-1.265;0.076105
-1.4201;0.087399
1.5075;-0.26478
-0.66807;-1.1905
0.66579;-0.96912
0.12914;0.53312
-1.9035;1.4475
0.58406;-0.32022
0.33843;0.20166
0.51836;-0.069531
-0.08709;1.2646
-0.77755;-0.84824
0.55133;2.8918
-0.78378;-0.79024
-0.0054998;-2.2526
-1.5805;-0.48131
0.00022377;1.7792
-0.81441;0.043399
-0.61737;1.3171
-0.21991;-0.71848
-0.56563;-0.94722
1.4812;0.7977
-1.5561;-1.246
-0.54927;-0.01509
0.50706;0.54673
0.95261;-1.5157
-0.14043;-0.56091
1.2883;0.23571
0.69942;-1.1859
1.9141;0.61937
0.63086;-0.7728
0.22139;-0.084991
2.0879;-0.2109
-0.37081;-0.34483
-1.5987;-2.0873
0.25807;1.6759
1.655;-0.10691
3.1296;0.098132
-1.2496;-1.2887
0.4388;-1.8835
-0.5867;-0.74136
-0.046545;-0.85749
-0.54779;0.1308
1.3801;-1.3236
0.18435;-0.3072
0.50378;-2.0998
-0.90014;0.71074
0.24658;0.36772
-0.73069;-0.85485
0.97567;1.4417
-2.0318;0.081595
-1.2108;1.485
0.43361;1.37
1.2572;-0.78258
-1.0415;-0.98066
-0.14654;0.41645
-0.75462;0.092642
-1.6047;-1.1766
-1.1831;1.3241
-0.57744;1.2216
-0.20623;-0.52776
1.6601;-0.083121
0.63314;-0.017901
-1.2386;0.73459
-0.69997;-0.93768
-2.1963;-0.24155
-0.038585;0.2204
