1.2302;-0.15667
7.8619;-1.8743
-1.6181;-0.15763
1.1602;2.5663
1.0635;1.5178
0.04674;-0.10534
-1.3199;0.73525
0.21919;-0.23197
0.73616;-0.19666
-2.4762;8.2513
7.4378;-1.6811
-0.1824;-0.23286
-8.2813;2.9055
-1.1666;-1.2293
-0.3601;1.5985
-4.7494;1.9334
-0.75198;-0.59133
0.5265;2.4348
-0.094389;-1.6485
8.7413;0.24784
4.0733;2.1294
-11.667;-0.13843
3.3622;-0.66048
-0.28513;1.8746
-1.148;-1.5309
2.6658;0.92487
0.54911;1.2983
-1.0252;-1.7081
23.288;-1.1717
1.6437;-1.7346
0.75857;-0.61226
0.77196;-1.0739
1.0661;6.9076
1.0721;-0.07722
-9.254;-2.6509
4.323;2.5424
-3.8007;-2.2958
2.2002;1.2266
-1.5452;-0.070359
-3.3476;-0.84064
1.2914;2.5043
-1.0207;-0.63198
-0.53953;2.5027
0.06862;20.164
0.0302;-6.4032
0.27948;-0.31376
-3.2492;-1.555
-1.6939;1.7265
-6.1028;6.8884
-2.5063;-1.1413
0.2818;1.5897
1.9126;-0.31815
6.2859;-1.6877
1.4829;0.834
-0.27489;-0.79395
1.5348;6.1159
-0.57531;2.5649
0.2851;0.35888
-1.3772;-2.591
-0.58082;-10.235
-1.1973;-0.92061
-24.284;-1.4862
0.064467;2.4132
0.53916;-3.4016
0.12786;1.8942
-0.41257;-1.3137
-1.1955;7.696
-0.43526;0.41095
-2.5446;-0.29149
4.5262;-0.29777
11.247;-0.10299
-0.24261;0.11174
2.8433;-4.7027
0.049414;12.641
0.51449;-0.46322
0.68369;-0.38536
10.575;-0.055631
3.2883;1.216
-0.052962;2.1558
-0.71221;-0.12117
-0.060047;0.60772
-0.3598;0.12528
22.074;2.6182
-3.4344;-2.3412
0.67319;-1.204
0.32398;0.70478
-0.15687;-0.064692
26.246;-51.281
1.0605;-0.00026616
5.9354;0.0031626
3.5589;0.21973
0.77248;0.10318
-7.7576;0.45108
-1.4205;0.15666
-0.12281;-12.73
-12.763;0.59055
-1.4096;0.76727
-1.6885;-0.50298
0.42049;-0.0017051
1.2781;9.9864
2.3475;-0.70536
-1.5823;-0.65466
0.38909;-1.9753
0.11492;-0.51643
-0.049022;-5.1068
1.5459;-0.37886
1.3937;1.0894
0.0024705;7.6222
3.2664;0.64888
0.25451;22.772
1.419;-2.0553
-3.7493;0.71914
-2.3085;1.4554
5.9503;12.05
-1.0059;-1.0497
0.29123;-1.7998
6.949;-0.36746
-0.30917;1.0541
-0.30196;0.06646
2.3857;-2.2153
0.81112;9.6179
-1.5804;0.26017
0.60194;-0.17069
1.0529;0.18326
65.171;-1.5407
0.02796;0.068211
-0.3539;-0.28029
24.538;4.3522
-0.74678;-2.7637
4.5571;10.501
0.88255;-1.99
-1.469;-1.3889
0.58655;0.59393
-1.4528;-1.1238
-2.216;1.3469
-4.09;-9.8881
-0.5612;-0.35765
-1.4523;-0.33965
-0.020673;-0.068669
0.40866;-1.6542
2.7882;-3.1178
-0.64253;-0.67103
-88.906;-5.5494
1.0661;1.8064
4.59;0.13912
0.16526;-0.067552
0.42612;-0.39786
-0.2502;-9.24
-2.2414;4.4596
-0.28908;0.45084
-0.39193;-0.28897
25.482;-4.7057
0.081073;0.06293
0.1777;-14.166
-1.1567;-1.6909
-1.0542;1.6709
1.4408;-0.12483
-6.8869;-2.1085
0.4733;-4.4938
5.1127;-0.67369
0.15985;-0.086964
-1.7603;-0.19738
-0.22491;-0.7117
-0.5269;0.21202
1.773;-2.0271
0.35309;4.0858
6.7172;0.32962
1.6195;2.9802
1.1196;-1.5702
-10.042;-1.0059
1.3959;-0.012792
-7.6207;-0.27245
-3.397;0.13991
-0.85823;-151.03
0.33469;-0.1867
-1.3706;-2.5614
-1.4072;-0.75459
-1.961;-2.4181
2.3686;0.065891
1.1296;-4.203
1.3323;-2.115
0.68854;1.3737
3.6627;0.37447
